Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
1. Abriendo el archivador (ChromaDB)...

Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   1%|          | 1/199 [00:00<?, ?it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:   1%|          | 1/199 [00:00<00:00, 1959.96it/s, Materializing param=embeddings.LayerNorm.bias]
Loading weights:  40%|###9      | 116/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  40%|####      | 117/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  40%|####      | 117/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  41%|####      | 118/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  41%|####      | 118/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  41%|####      | 119/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  41%|####      | 119/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  41%|####1     | 120/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  41%|####1     | 120/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  42%|####1     | 121/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  42%|####1     | 121/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  42%|####1     | 122/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  42%|####1     | 122/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  42%|####2     | 123/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  42%|####2     | 123/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  43%|####2     | 124/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  43%|####2     | 124/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  43%|####2     | 125/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]        
Loading weights:  43%|####2     | 125/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  43%|####3     | 126/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  43%|####3     | 126/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  44%|####3     | 127/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  44%|####3     | 127/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  44%|####3     | 128/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  44%|####3     | 128/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  44%|####4     | 129/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  44%|####4     | 129/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  45%|####4     | 130/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  45%|####4     | 130/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  45%|####5     | 131/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  45%|####5     | 131/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  45%|####5     | 132/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  45%|####5     | 132/291 [00:21<00:05, 31.72it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  46%|####5     | 133/291 [00:21<00:04, 31.72it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  46%|####5     | 133/291 [00:21<00:04, 31.72it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  46%|####6     | 134/291 [00:21<00:04, 31.72it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]        
Loading weights:  46%|####6     | 134/291 [00:21<00:04, 31.72it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  46%|####6     | 135/291 [00:21<00:04, 31.72it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  46%|####6     | 135/291 [00:21<00:04, 31.72it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  47%|####6     | 136/291 [00:21<00:04, 31.72it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  47%|####6     | 136/291 [00:21<00:04, 31.72it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  47%|####7     | 137/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  47%|####7     | 137/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47%|####7     | 137/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  47%|####7     | 138/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  47%|####7     | 138/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  48%|####7     | 139/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  48%|####7     | 139/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  48%|####8     | 140/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  48%|####8     | 140/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  48%|####8     | 141/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  48%|####8     | 141/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  49%|####8     | 142/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  49%|####8     | 142/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  49%|####9     | 143/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]        
Loading weights:  49%|####9     | 143/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  49%|####9     | 144/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  49%|####9     | 144/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  50%|####9     | 145/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50%|####9     | 145/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  50%|#####     | 146/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  50%|#####     | 146/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  51%|#####     | 147/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  51%|#####     | 147/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  51%|#####     | 148/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  51%|#####     | 148/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  51%|#####1    | 149/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  51%|#####1    | 149/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  52%|#####1    | 150/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  52%|#####1    | 150/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  52%|#####1    | 151/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  52%|#####1    | 151/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  52%|#####2    | 152/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]        
Loading weights:  52%|#####2    | 152/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  53%|#####2    | 153/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  53%|#####2    | 153/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  53%|#####2    | 154/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53%|#####2    | 154/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  53%|#####3    | 155/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  53%|#####3    | 155/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  54%|#####3    | 156/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  54%|#####3    | 156/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  54%|#####3    | 157/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  54%|#####3    | 157/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  54%|#####4    | 158/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  54%|#####4    | 158/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  55%|#####4    | 159/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  55%|#####4    | 159/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  55%|#####4    | 160/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55%|#####4    | 160/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  55%|#####5    | 161/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]        
Loading weights:  55%|#####5    | 161/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  56%|#####5    | 162/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56%|#####5    | 162/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  56%|#####6    | 163/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56%|#####6    | 163/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  56%|#####6    | 164/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  56%|#####6    | 164/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  57%|#####6    | 165/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  57%|#####6    | 165/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  57%|#####7    | 166/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  57%|#####7    | 166/291 [00:21<00:02, 62.17it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  57%|#####7    | 167/291 [00:21<00:01, 62.17it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  57%|#####7    | 167/291 [00:21<00:01, 62.17it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  58%|#####7    | 168/291 [00:21<00:01, 62.17it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  58%|#####7    | 168/291 [00:21<00:01, 62.17it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  58%|#####8    | 169/291 [00:21<00:01, 62.17it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  58%|#####8    | 169/291 [00:21<00:01, 62.17it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  58%|#####8    | 170/291 [00:21<00:01, 62.17it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]        
Loading weights:  58%|#####8    | 170/291 [00:21<00:01, 62.17it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  59%|#####8    | 171/291 [00:21<00:01, 62.17it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  59%|#####8    | 171/291 [00:21<00:01, 62.17it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  59%|#####9    | 172/291 [00:21<00:01, 62.17it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  59%|#####9    | 172/291 [00:21<00:01, 62.17it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  59%|#####9    | 173/291 [00:21<00:01, 62.17it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  59%|#####9    | 173/291 [00:21<00:01, 62.17it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  60%|#####9    | 174/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  60%|#####9    | 174/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  60%|#####9    | 174/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  60%|######    | 175/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  60%|######    | 175/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  60%|######    | 176/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  60%|######    | 176/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  61%|######    | 177/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  61%|######    | 177/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  61%|######1   | 178/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  61%|######1   | 178/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  62%|######1   | 179/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]        
Loading weights:  62%|######1   | 179/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  62%|######1   | 180/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  62%|######1   | 180/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  62%|######2   | 181/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  62%|######2   | 181/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  63%|######2   | 182/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  63%|######2   | 182/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  63%|######2   | 183/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  63%|######2   | 183/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  63%|######3   | 184/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  63%|######3   | 184/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  64%|######3   | 185/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  64%|######3   | 185/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  64%|######3   | 186/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  64%|######3   | 186/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  64%|######4   | 187/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  64%|######4   | 187/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  65%|######4   | 188/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]        
Loading weights:  65%|######4   | 188/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  65%|######4   | 189/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  65%|######4   | 189/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  65%|######5   | 190/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  65%|######5   | 190/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  66%|######5   | 191/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  66%|######5   | 191/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  66%|######5   | 192/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  66%|######5   | 192/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  66%|######6   | 193/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  66%|######6   | 193/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
Loading weights:  67%|######6   | 194/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  67%|######6   | 194/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.21.mlp.gate_proj.weight]
Loading weights:  67%|######7   | 195/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.21.mlp.up_proj.weight]  
Loading weights:  67%|######7   | 195/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.21.mlp.up_proj.weight]
Loading weights:  67%|######7   | 196/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  67%|######7   | 196/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.21.post_attention_layernorm.weight]
Loading weights:  68%|######7   | 197/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]        
Loading weights:  68%|######7   | 197/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.21.self_attn.k_proj.weight]
Loading weights:  68%|######8   | 198/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  68%|######8   | 198/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.21.self_attn.o_proj.weight]
Loading weights:  68%|######8   | 199/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  68%|######8   | 199/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.21.self_attn.q_proj.weight]
Loading weights:  69%|######8   | 200/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  69%|######8   | 200/291 [00:21<00:01, 90.92it/s, Materializing param=model.layers.21.self_attn.v_proj.weight]
Loading weights:  69%|######9   | 201/291 [00:21<00:00, 90.92it/s, Materializing param=model.layers.22.input_layernorm.weight] 
Loading weights:  69%|######9   | 201/291 [00:21<00:00, 90.92it/s, Materializing param=model.layers.22.input_layernorm.weight]
Loading weights:  69%|######9   | 202/291 [00:21<00:00, 90.92it/s, Materializing param=model.layers.22.mlp.down_proj.weight]  
Loading weights:  69%|######9   | 202/291 [00:21<00:00, 90.92it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  70%|######9   | 203/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.22.mlp.down_proj.weight]
Loading weights:  70%|######9   | 203/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  70%|######9   | 203/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.22.mlp.gate_proj.weight]
Loading weights:  70%|#######   | 204/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.22.mlp.up_proj.weight]  
Loading weights:  70%|#######   | 204/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.22.mlp.up_proj.weight]
Loading weights:  70%|#######   | 205/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  70%|#######   | 205/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.22.post_attention_layernorm.weight]
Loading weights:  71%|#######   | 206/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]        
Loading weights:  71%|#######   | 206/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.22.self_attn.k_proj.weight]
Loading weights:  71%|#######1  | 207/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  71%|#######1  | 207/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.22.self_attn.o_proj.weight]
Loading weights:  71%|#######1  | 208/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  71%|#######1  | 208/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.22.self_attn.q_proj.weight]
Loading weights:  72%|#######1  | 209/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  72%|#######1  | 209/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.22.self_attn.v_proj.weight]
Loading weights:  72%|#######2  | 210/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.23.input_layernorm.weight] 
Loading weights:  72%|#######2  | 210/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.23.input_layernorm.weight]
Loading weights:  73%|#######2  | 211/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.23.mlp.down_proj.weight]  
Loading weights:  73%|#######2  | 211/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.23.mlp.down_proj.weight]
Loading weights:  73%|#######2  | 212/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73%|#######2  | 212/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.23.mlp.gate_proj.weight]
Loading weights:  73%|#######3  | 213/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.23.mlp.up_proj.weight]  
Loading weights:  73%|#######3  | 213/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.23.mlp.up_proj.weight]
Loading weights:  74%|#######3  | 214/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  74%|#######3  | 214/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.23.post_attention_layernorm.weight]
Loading weights:  74%|#######3  | 215/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]        
Loading weights:  74%|#######3  | 215/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.23.self_attn.k_proj.weight]
Loading weights:  74%|#######4  | 216/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  74%|#######4  | 216/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.23.self_attn.o_proj.weight]
Loading weights:  75%|#######4  | 217/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  75%|#######4  | 217/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.23.self_attn.q_proj.weight]
Loading weights:  75%|#######4  | 218/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75%|#######4  | 218/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.23.self_attn.v_proj.weight]
Loading weights:  75%|#######5  | 219/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.24.input_layernorm.weight] 
Loading weights:  75%|#######5  | 219/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.24.input_layernorm.weight]
Loading weights:  76%|#######5  | 220/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.24.mlp.down_proj.weight]  
Loading weights:  76%|#######5  | 220/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.24.mlp.down_proj.weight]
Loading weights:  76%|#######5  | 221/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  76%|#######5  | 221/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.24.mlp.gate_proj.weight]
Loading weights:  76%|#######6  | 222/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.24.mlp.up_proj.weight]  
Loading weights:  76%|#######6  | 222/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.24.mlp.up_proj.weight]
Loading weights:  77%|#######6  | 223/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
Loading weights:  77%|#######6  | 223/291 [00:21<00:00, 106.47it/s, Materializing param=model.layers.24.post_attention_layernorm.weight]
